{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21400073, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63, 'game_id': 21401146, 'predicted_p_2': 0.37, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51400000000000001, 'game_id': 21401147, 'predicted_p_2': 0.48599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66800000000000004, 'game_id': 21401148, 'predicted_p_2': 0.33200000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.66600000000000004, 'game_id': 21401150, 'predicted_p_2': 0.33400000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.502, 'game_id': 21401151, 'predicted_p_2': 0.498, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.57999999999999996, 'game_id': 21401152, 'predicted_p_2': 0.41999999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.626, 'game_id': 21401153, 'predicted_p_2': 0.374, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.78400000000000003, 'game_id': 21401154, 'predicted_p_2': 0.216, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63, 'game_id': 21401155, 'predicted_p_2': 0.37, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21401156, 'predicted_p_2': 0.44800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57199999999999995, 'game_id': 21401157, 'predicted_p_2': 0.42799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.72599999999999998, 'game_id': 21401159, 'predicted_p_2': 0.27400000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56200000000000006, 'game_id': 21401160, 'predicted_p_2': 0.438, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51000000000000001, 'game_id': 21401161, 'predicted_p_2': 0.48999999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61399999999999999, 'game_id': 21401162, 'predicted_p_2': 0.38600000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56000000000000005, 'game_id': 21401163, 'predicted_p_2': 0.44, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21401164, 'predicted_p_2': 0.496, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55200000000000005, 'game_id': 21401165, 'predicted_p_2': 0.44800000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.75800000000000001, 'game_id': 21401166, 'predicted_p_2': 0.24199999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52200000000000002, 'game_id': 21401167, 'predicted_p_2': 0.47799999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.748, 'game_id': 21401168, 'predicted_p_2': 0.252, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53000000000000003, 'game_id': 21401169, 'predicted_p_2': 0.46999999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.61599999999999999, 'game_id': 21401170, 'predicted_p_2': 0.38400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68400000000000005, 'game_id': 21401171, 'predicted_p_2': 0.316, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60599999999999998, 'game_id': 21401172, 'predicted_p_2': 0.39400000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21401173, 'predicted_p_2': 0.49199999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.61199999999999999, 'game_id': 21401174, 'predicted_p_2': 0.38800000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57399999999999995, 'game_id': 21401175, 'predicted_p_2': 0.42599999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.73999999999999999, 'game_id': 21401176, 'predicted_p_2': 0.26000000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.67400000000000004, 'game_id': 21401177, 'predicted_p_2': 0.32600000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58199999999999996, 'game_id': 21401178, 'predicted_p_2': 0.41799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50600000000000001, 'game_id': 21401179, 'predicted_p_2': 0.49399999999999999, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.55600000000000005, 'game_id': 21401180, 'predicted_p_2': 0.44400000000000001, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.51600000000000001, 'game_id': 21401181, 'predicted_p_2': 0.48399999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.80000000000000004, 'game_id': 21401182, 'predicted_p_2': 0.20000000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.76200000000000001, 'game_id': 21401183, 'predicted_p_2': 0.23799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.5, 'game_id': 21401184, 'predicted_p_2': 0.5, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.54000000000000004, 'game_id': 21401185, 'predicted_p_2': 0.46000000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.59199999999999997, 'game_id': 21401186, 'predicted_p_2': 0.40799999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.70599999999999996, 'game_id': 21401187, 'predicted_p_2': 0.29399999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.54600000000000004, 'game_id': 21401188, 'predicted_p_2': 0.45400000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.67000000000000004, 'game_id': 21401189, 'predicted_p_2': 0.33000000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63400000000000001, 'game_id': 21401190, 'predicted_p_2': 0.36599999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66600000000000004, 'game_id': 21401191, 'predicted_p_2': 0.33400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.72999999999999998, 'game_id': 21401192, 'predicted_p_2': 0.27000000000000002, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53600000000000003, 'game_id': 21401193, 'predicted_p_2': 0.46400000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.55400000000000005, 'game_id': 21401194, 'predicted_p_2': 0.44600000000000001, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65600000000000003, 'game_id': 21401195, 'predicted_p_2': 0.34399999999999997, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.66200000000000003, 'game_id': 21401197, 'predicted_p_2': 0.33800000000000002, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68200000000000005, 'game_id': 21401198, 'predicted_p_2': 0.318, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.62, 'game_id': 21401199, 'predicted_p_2': 0.38, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.65800000000000003, 'game_id': 21401200, 'predicted_p_2': 0.34200000000000003, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.50800000000000001, 'game_id': 21401201, 'predicted_p_2': 0.49199999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56000000000000005, 'game_id': 21401202, 'predicted_p_2': 0.44, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.65000000000000002, 'game_id': 21401203, 'predicted_p_2': 0.34999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53200000000000003, 'game_id': 21401204, 'predicted_p_2': 0.46800000000000003, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.74199999999999999, 'game_id': 21401205, 'predicted_p_2': 0.25800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.57199999999999995, 'game_id': 21401206, 'predicted_p_2': 0.42799999999999999, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.628, 'game_id': 21401207, 'predicted_p_2': 0.372, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.52200000000000002, 'game_id': 21401208, 'predicted_p_2': 0.47799999999999998, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.63, 'game_id': 21401209, 'predicted_p_2': 0.37, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.60599999999999998, 'game_id': 21401210, 'predicted_p_2': 0.39400000000000002, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.73399999999999999, 'game_id': 21401212, 'predicted_p_2': 0.26600000000000001, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.62, 'game_id': 21401213, 'predicted_p_2': 0.38, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.58999999999999997, 'game_id': 21401214, 'predicted_p_2': 0.40999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.69399999999999995, 'game_id': 21401215, 'predicted_p_2': 0.30599999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.51400000000000001, 'game_id': 21401216, 'predicted_p_2': 0.48599999999999999, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53400000000000003, 'game_id': 21401217, 'predicted_p_2': 0.46600000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.58999999999999997, 'game_id': 21401218, 'predicted_p_2': 0.40999999999999998, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.76400000000000001, 'game_id': 21401219, 'predicted_p_2': 0.23599999999999999, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53400000000000003, 'game_id': 21401220, 'predicted_p_2': 0.46600000000000003, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56200000000000006, 'game_id': 21401221, 'predicted_p_2': 0.438, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56200000000000006, 'game_id': 21401222, 'predicted_p_2': 0.438, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.504, 'game_id': 21401223, 'predicted_p_2': 0.496, 'known_category': 1}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.68600000000000005, 'game_id': 21401224, 'predicted_p_2': 0.314, 'known_category': 1}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.56599999999999995, 'game_id': 21401225, 'predicted_p_2': 0.434, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.56399999999999995, 'game_id': 21401226, 'predicted_p_2': 0.436, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.53600000000000003, 'game_id': 21401227, 'predicted_p_2': 0.46400000000000002, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.80800000000000005, 'game_id': 21401228, 'predicted_p_2': 0.192, 'known_category': 0}
{'predicted_category_2': 0, 'predicted_category_1': 1, 'predicted_p_1': 0.67200000000000004, 'game_id': 21401229, 'predicted_p_2': 0.32800000000000001, 'known_category': 0}
{'predicted_category_2': 1, 'predicted_category_1': 0, 'predicted_p_1': 0.628, 'game_id': 21401230, 'predicted_p_2': 0.372, 'known_category': 0}
